order_id,customer_id,product_name,category,quantity,price,order_date,payment_method,city
ORD70068,CUST5669,Yoga Mat,Sports,1,25.99,2024-10-02,UPI,Delhi
ORD68176,CUST3755,Knife Set,Home & Kitchen,1,,2024-10-16,UPI,Hyderabad
ORD10942,CUST4510,Wireless Earbuds,Electronics,2,29.99,2024-02-04,Cash on Delivery,Chennai
ORD20114,CUST3147,Python Basics,Books,5,24.99,2024-10-03,Net Banking,
ORD83519,CUST6050,Wireless Earbuds,Electronics,1,29.99,2024-12-19,Credit Card,Bengaluru
ORD74260,CUST9692,Hair Oil,Beauty,1,15.99,2024-02-11,Net Banking,Pune
ORD18992,CUST3129,Water Bottle,Sports,5,19.99,2024-04-20,Debit Card,Mumbai
ORD89482,CUST2591,Hair Oil,Beauty,3,15.99,2024-04-27,Debit Card,Hyderabad
ORD26828,CUST6107,Hair Oil,Beauty,5,15.99,2024-03-25,Debit Card,Chennai
ORD50416,CUST4056,Lunch Box,Home & Kitchen,4,14.99,2024-12-04,UPI,Pune
ORD50410,CUST3430,Blender,Home & Kitchen,1,79.99,2024-02-16,UPI,Mumbai
ORD52247,CUST1659,Jump Rope,Sports,1,12.99,2024-02-16,UPI,Mumbai
ORD82443,CUST9653,Coffee Mug,Home & Kitchen,1,9.99,2024-12-25,Credit Card,Pune
ORD15772,CUST4678,USB Hub,Electronics,1,19.99,2024-08-29,Cash on Delivery,Mumbai
ORD71186,CUST1797,Blender,Home & Kitchen,4,79.99,2024-01-12,UPI,Chennai
ORD62227,CUST5279,Clean Code,Books,1,29.99,2024-05-22,Credit Card,Pune
ORD71537,CUST9864,Clean Code,Books,5,29.99,2024-12-20,Cash on Delivery,Kolkata
ORD40539,CUST4902,Jump Rope,Sports,1,,2024-06-20,Net Banking,Hyderabad
ORD22097,CUST8007,Hair Oil,Beauty,3,,2024-01-23,Cash on Delivery,Hyderabad
ORD85690,CUST3869,Jump Rope,Sports,2,12.99,2024-06-03,Credit Card,Kolkata
ORD65026,CUST8511,Coffee Mug,Home & Kitchen,2,9.99,2024-12-30,UPI,Kolkata
ORD90750,CUST6152,Hair Oil,Beauty,2,15.99,2024-02-14,Cash on Delivery,Kolkata
ORD33508,CUST4939,Python Basics,Books,2,24.99,2024-10-27,Net Banking,Delhi
ORD66244,CUST1100,Yoga Mat,Sports,5,25.99,2024-12-02,UPI,Hyderabad
ORD70562,CUST8365,Sneakers,Clothing,2,69.99,2024-04-05,Debit Card,
ORD68115,CUST4109,Knife Set,Home & Kitchen,3,49.99,2024-02-20,UPI,Pune
ORD61049,CUST9818,Yoga Mat,Sports,5,25.99,2024-07-13,Cash on Delivery,Kolkata
ORD33405,CUST2894,Jump Rope,Sports,1,12.99,2024-02-25,Net Banking,Kolkata
ORD68830,CUST5781,Resistance Band,Sports,1,14.99,2024-01-14,Credit Card,Pune
ORD57265,CUST6649,Wireless Earbuds,Electronics,4,29.99,2024-08-28,Credit Card,Mumbai
