order_id,customer_id,product_name,category,quantity,price,order_date,payment_method,city,total_amount
ORD68893,CUST1872,Water Bottle,Sports,4.0,19.99,2024-02-16,Cash on Delivery,Pune,79.96
ORD68153,CUST7751,Jacket,Clothing,1.0,59.99,2024-01-24,Net Banking,Kolkata,59.99
ORD14910,CUST9261,Phone Stand,Electronics,5.0,12.99,2024-11-04,Debit Card,Jaipur,64.95
ORD28430,CUST1187,Blender,Home & Kitchen,2.0,79.99,2024-01-04,Net Banking,Pune,159.98
ORD81737,CUST1266,Water Bottle,Sports,5.0,19.99,2024-09-05,Cash on Delivery,Mumbai,99.95
ORD36318,CUST6549,Jacket,Clothing,5.0,59.99,2024-09-13,UPI,Jaipur,299.95
ORD57945,CUST7431,Data Science 101,Books,4.0,34.99,2024-02-28,Net Banking,Pune,139.96
ORD77862,CUST4949,Water Bottle,Sports,4.0,19.99,2024-05-31,Credit Card,Chennai,79.96
ORD57696,CUST7333,Clean Code,Books,4.0,29.99,2024-07-28,Credit Card,Pune,119.96
ORD62296,CUST4608,Lip Balm,Beauty,4.0,6.99,2024-09-21,Debit Card,Mumbai,27.96
ORD74454,CUST4697,Wireless Earbuds,Electronics,2.0,29.99,2024-03-17,Cash on Delivery,Chennai,59.98
ORD82305,CUST2753,Coffee Mug,Home & Kitchen,1.0,9.99,2024-09-28,Debit Card,Kolkata,9.99
ORD17266,CUST1042,Knife Set,Home & Kitchen,3.0,49.99,2024-03-21,Net Banking,Delhi,149.97
ORD17780,CUST9428,Jump Rope,Sports,5.0,12.99,2024-05-23,UPI,Hyderabad,64.95
ORD12979,CUST2848,ML Handbook,Books,5.0,44.99,2024-08-05,Debit Card,Pune,224.95
ORD62196,CUST5476,Resistance Band,Sports,3.0,14.99,2024-01-19,UPI,Mumbai,44.97
ORD76039,CUST2768,T-Shirt,Clothing,5.0,15.99,2024-06-03,Cash on Delivery,Jaipur,79.95
ORD17292,CUST5169,Knife Set,Home & Kitchen,5.0,49.99,2024-07-31,Cash on Delivery,Hyderabad,249.95
ORD68176,CUST3755,Knife Set,Home & Kitchen,1.0,,2024-10-16,UPI,Hyderabad,
ORD10942,CUST4510,Wireless Earbuds,Electronics,2.0,29.99,2024-02-04,Cash on Delivery,Chennai,59.98
ORD20114,CUST3147,Python Basics,Books,5.0,24.99,2024-10-03,Net Banking,,124.95
ORD83519,CUST6050,Wireless Earbuds,Electronics,1.0,29.99,2024-12-19,Credit Card,Bengaluru,29.99
ORD74260,CUST9692,Hair Oil,Beauty,1.0,15.99,2024-02-11,Net Banking,Pune,15.99
ORD18992,CUST3129,Water Bottle,Sports,5.0,19.99,2024-04-20,Debit Card,Mumbai,99.95
ORD89482,CUST2591,Hair Oil,Beauty,3.0,15.99,2024-04-27,Debit Card,Hyderabad,47.97
ORD26828,CUST6107,Hair Oil,Beauty,5.0,15.99,2024-03-25,Debit Card,Chennai,79.95
ORD50416,CUST4056,Lunch Box,Home & Kitchen,4.0,14.99,2024-12-04,UPI,Pune,59.96
ORD50410,CUST3430,Blender,Home & Kitchen,1.0,79.99,2024-02-16,UPI,Mumbai,79.99
ORD52247,CUST1659,Jump Rope,Sports,1.0,12.99,2024-02-16,UPI,Mumbai,12.99
ORD82443,CUST9653,Coffee Mug,Home & Kitchen,1.0,9.99,2024-12-25,Credit Card,Pune,9.99
ORD15772,CUST4678,USB Hub,Electronics,1.0,19.99,2024-08-29,Cash on Delivery,Mumbai,19.99
ORD71186,CUST1797,Blender,Home & Kitchen,4.0,79.99,2024-01-12,UPI,Chennai,319.96
ORD62227,CUST5279,Clean Code,Books,1.0,29.99,2024-05-22,Credit Card,Pune,29.99
ORD71537,CUST9864,Clean Code,Books,5.0,29.99,2024-12-20,Cash on Delivery,Kolkata,149.95
ORD40539,CUST4902,Jump Rope,Sports,1.0,,2024-06-20,Net Banking,Hyderabad,
ORD22097,CUST8007,Hair Oil,Beauty,3.0,,2024-01-23,Cash on Delivery,Hyderabad,
ORD85690,CUST3869,Jump Rope,Sports,2.0,12.99,2024-06-03,Credit Card,Kolkata,25.98
ORD65026,CUST8511,Coffee Mug,Home & Kitchen,2.0,9.99,2024-12-30,UPI,Kolkata,19.98
ORD90750,CUST6152,Hair Oil,Beauty,2.0,15.99,2024-02-14,Cash on Delivery,Kolkata,31.98
ORD33508,CUST4939,Python Basics,Books,2.0,24.99,2024-10-27,Net Banking,Delhi,49.98
ORD66244,CUST1100,Yoga Mat,Sports,5.0,25.99,2024-12-02,UPI,Hyderabad,129.95
ORD70562,CUST8365,Sneakers,Clothing,2.0,69.99,2024-04-05,Debit Card,,139.98
ORD68115,CUST4109,Knife Set,Home & Kitchen,3.0,49.99,2024-02-20,UPI,Pune,149.97
ORD61049,CUST9818,Yoga Mat,Sports,5.0,25.99,2024-07-13,Cash on Delivery,Kolkata,129.95
ORD68830,CUST5781,Resistance Band,Sports,1.0,14.99,2024-01-14,Credit Card,Pune,14.99
ORD57265,CUST6649,Wireless Earbuds,Electronics,4.0,29.99,2024-08-28,Credit Card,Mumbai,119.96
